"Completed_At","Transaction_ID","FFI_Amount","TP_Amount","User_ID","User_Type","Status"
"2022-02-25 03:03:51.861459",238171,3.75,3.74,439,0,SUCCESS
"2022-02-25 09:40:10.000009",239431,12.85,12.86,927,0,SUCCESS
"2022-02-25 20:58:19.724754",241305,24.08,24.07,4,1,SUCCESS
"2022-02-26 04:37:44.852411",242737,15.79,15.78,863,0,SUCCESS
"2022-02-26 04:15:32.936360",242738,38.72,38.71,649,0,SUCCESS
"2022-02-26 19:17:43.940946",245339,23.36,23.37,747,0,SUCCESS
"2022-02-27 09:59:01.315423",248146,25.55,25.54,542,0,SUCCESS
"2022-02-27 13:30:50.000006",248785,12.41,12.42,196,1,SUCCESS
"2022-03-02 18:44:00",249724,18.77,18.78,664,0,SUCCESS
"2022-02-27 19:36:41.214655",249871,6.51,6.52,603,1,SUCCESS
"2022-02-28 03:30:30.001067",251340,4.41,4.42,366,0,SUCCESS
"2022-02-28 22:30:33.008148",254276,0.01,0.02,100,0,SUCCESS
"2022-03-01 01:30:31.622697",255253,20.21,20.22,789,0,SUCCESS
"2022-03-01 09:44:04.225884",256680,32.3,32.29,136,0,SUCCESS
"2022-03-04 14:31:00",257557,31.31,31.3,407,0,SUCCESS
"2022-03-01 22:17:50.000002",259013,21.88,21.87,273,1,SUCCESS
"2022-03-02 02:50:00.291973",259794,30.69,30.68,312,0,SUCCESS
"2022-03-02 11:15:19.076431",261175,13.44,13.43,927,0,SUCCESS
"2022-03-02 18:08:49.063924",262547,40.08,40.07,448,1,SUCCESS
"2022-03-04 11:31:40.000001",269993,11.7,11.71,165,1,SUCCESS
"2022-03-04 18:08:34.886640",271179,18.23,18.24,36,0,SUCCESS
"2022-03-07 23:02:20",272064,25.7,25.69,416,0,SUCCESS
"2022-03-05 20:18:47.930917",275807,24.42,24.41,430,0,SUCCESS
"2022-03-05 23:51:01.706496",276534,22.41,22.4,497,1,SUCCESS
"2022-03-06 03:32:40.000009",277224,9.85,9.84,321,1,SUCCESS
"2022-03-06 17:35:38.674833",279770,21.78,21.79,61,0,SUCCESS
"2022-03-06 19:23:40.283629",280095,25.14,25.13,8,1,SUCCESS
"2022-03-08 16:13:40.045686",288116,14.78,14.77,291,0,SUCCESS
"2022-03-09 17:41:01.005431",292538,5.57,5.56,287,0,SUCCESS
"2022-03-10 15:58:10.433257",296744,20.81,20.82,650,1,SUCCESS
"2022-03-11 11:35:00.045351",300407,18.12,18.13,223,0,SUCCESS
"2022-03-11 20:07:10.000533",301930,23.57,23.58,215,0,SUCCESS
"2022-03-15 14:50:20",305277,11.9,11.91,294,0,SUCCESS
"2022-03-12 15:34:50.087411",305413,40.64,40.63,27,0,SUCCESS
"2022-03-15 19:03:30",306056,13.4,13.39,89,0,SUCCESS
"2022-03-13 07:25:20.213423",308269,15.63,15.62,957,0,SUCCESS
"2022-03-13 10:35:00.125849",308843,28.56,28.57,228,0,SUCCESS
"2022-03-13 17:09:50.240738",310014,31.84,31.85,308,0,SUCCESS
"2022-03-13 22:58:12.352734",310374,18.96,18.95,5,1,SUCCESS
"2022-03-14 12:19:04.920445",313574,34.52,34.51,106,0,SUCCESS
"2022-03-14 13:08:42.066793",313604,43.11,43.1,626,0,SUCCESS
"2022-03-14 17:23:02.271176",314486,7.53,7.52,147,0,SUCCESS
"2022-03-18 14:42:40",318264,14.28,14.29,996,0,SUCCESS
"2022-03-15 22:23:00",319626,10.72,10.71,81,0,SUCCESS
"2022-03-19 02:24:00",320356,25.62,25.63,313,0,SUCCESS
"2022-03-16 08:17:56.535859",321252,25.76,25.77,440,0,SUCCESS
"2022-03-16 10:54:30.000002",321839,24.06,24.05,586,0,SUCCESS
"2022-03-20 13:17:50",326582,26.62,26.63,840,0,SUCCESS
"2022-03-18 17:55:22.127202",331741,19.4,19.39,43,0,SUCCESS
"2022-03-22 04:29:30",333710,17.33,17.32,448,1,SUCCESS
"2022-03-19 04:33:32.240690",333721,33.02,33.03,192,0,SUCCESS
"2022-03-19 12:42:00.002090",335188,7.5,7.49,434,1,SUCCESS
"2022-03-20 14:04:30.015668",339704,7.61,7.6,695,0,SUCCESS
"2022-03-20 14:31:20.000022",339792,22.77,22.78,171,1,SUCCESS
"2022-03-22 12:07:30.000001",348074,28.57,28.56,178,0,SUCCESS
"2022-03-23 13:59:49.824887",348991,40.26,40.25,394,0,SUCCESS
"2022-03-26 09:15:10",351890,37.4,37.39,395,1,SUCCESS
"2022-03-25 20:27:33.345054",352304,34.74,34.73,782,0,SUCCESS
"2022-03-27 01:54:10",354962,17.4,17.41,281,0,SUCCESS
"2022-03-24 03:19:22.598200",355195,25.7,25.69,829,0,SUCCESS
"2022-03-27 04:02:50",355330,35.35,35.34,285,0,SUCCESS
"2022-03-24 07:58:30.099927",356039,28.81,28.82,467,1,SUCCESS
"2022-03-24 11:47:37.226594",356705,24.14,24.13,226,0,SUCCESS
"2022-03-24 16:46:47.696530",357539,24.04,24.03,350,0,SUCCESS
"2022-03-25 00:50:59.151560",359026,30.42,30.41,775,0,SUCCESS
"2022-03-25 08:39:40.000008",360423,25.16,25.17,849,0,SUCCESS
"2022-03-25 12:17:07.850663",361016,9.56,9.55,687,0,SUCCESS
"2022-03-26 09:31:50.002173",364892,15.99,16.0,905,0,SUCCESS
"2022-03-28 04:21:22.406480",372602,20.24,20.23,366,0,SUCCESS
"2022-03-28 22:39:51.442234",374058,15.87,15.86,149,1,SUCCESS
"2022-03-28 13:37:38.315603",374278,22.51,22.52,288,0,SUCCESS
"2022-03-29 01:31:40.011952",376401,0.01,0.0,784,1,SUCCESS
"2022-04-01 23:14:50",380359,31.75,31.74,955,0,SUCCESS
"2022-03-30 22:00:34.657788",384437,5.98,5.97,979,0,SUCCESS
"2022-04-03 09:09:50",386477,20.54,20.53,925,1,SUCCESS
"2022-04-03 09:45:10",386577,10.15,10.14,553,1,SUCCESS
"2022-03-31 13:16:20.197483",387198,10.0,9.99,77,0,SUCCESS
"2022-03-31 15:39:00.000205",387650,12.92,12.93,207,0,SUCCESS
"2022-03-31 18:14:54.239049",388111,6.6,6.59,730,0,SUCCESS
"2022-03-31 22:30:50.703125",388890,19.47,19.46,839,0,SUCCESS
"2022-04-01 01:00:12.345235",389327,13.23,13.24,309,0,SUCCESS
"2022-04-01 01:39:32.696204",389459,10.58,10.57,427,0,SUCCESS
"2022-04-04 05:37:10",390166,34.13,34.14,651,0,SUCCESS
"2022-04-01 06:36:00.017870",390337,15.91,15.9,355,0,SUCCESS
"2022-04-03 18:32:46.316763",391450,22.22,22.21,177,1,SUCCESS
"2022-04-01 14:16:46.246820",391670,13.55,13.54,25,0,SUCCESS
"2022-04-04 14:50:30",391855,10.96,10.95,642,0,SUCCESS
"2022-04-04 14:51:30",391858,17.26,17.25,975,0,SUCCESS
"2022-04-02 04:43:52.242276",393981,29.96,29.95,999,0,SUCCESS
"2022-04-02 11:38:01.515253",395434,5.3,5.29,932,0,SUCCESS
"2022-04-02 23:39:51.028692",397759,25.91,25.9,105,0,SUCCESS
"2022-04-03 02:37:18.228919",398308,15.98,15.97,131,0,SUCCESS
"2022-04-03 06:21:44.000308",398947,35.48,35.47,146,0,SUCCESS
"2022-04-03 22:38:40.391067",401934,11.68,11.67,978,0,SUCCESS
"2022-04-04 17:10:52.263208",405293,1.85,1.86,255,0,SUCCESS
"2022-04-04 20:11:00",405855,20.11,20.12,213,0,SUCCESS
"2022-04-05 05:19:53.430633",406897,12.33,12.34,322,0,SUCCESS
"2022-04-05 20:12:34.488936",410186,7.48,7.49,717,0,SUCCESS
"2022-04-05 20:22:30.000293",410217,34.5,34.51,992,0,SUCCESS
"2022-04-06 00:08:30.000089",410894,27.05,27.06,103,0,SUCCESS
"2022-04-06 14:45:33.378436",413373,28.85,28.84,378,0,SUCCESS
"2022-04-06 17:29:10.000003",414001,0.01,0.0,771,0,SUCCESS
"2022-04-09 19:41:20",414369,23.73,23.72,619,0,SUCCESS
"2022-04-07 01:49:13.699353",414890,15.69,15.7,202,0,SUCCESS
"2022-04-07 01:23:40.004791",415398,14.14,14.13,926,0,SUCCESS
"2022-04-07 07:53:31.589863",416554,33.29,33.28,293,0,SUCCESS
"2022-04-07 13:08:10.021457",417491,31.2,31.19,512,0,SUCCESS
"2022-04-08 21:33:13.734667",423328,23.17,23.16,370,0,SUCCESS
"2022-04-12 06:51:50",425018,27.27,27.26,551,0,SUCCESS
"2022-04-10 00:17:40.505078",428191,6.49,6.5,229,0,SUCCESS
"2022-04-13 17:14:00",431225,13.87,13.86,321,1,SUCCESS
"2022-04-10 23:02:40",432263,9.33,9.32,709,0,SUCCESS
"2022-04-14 22:28:20",436470,25.48,25.49,611,0,SUCCESS
"2022-04-13 05:06:36.199878",437623,21.19,21.2,135,0,SUCCESS
"2022-04-12 09:46:52.520865",438488,15.78,15.77,481,0,SUCCESS
"2022-04-12 10:25:30.216765",438602,29.56,29.55,466,1,SUCCESS
"2022-04-12 12:46:10",439027,24.94,24.93,380,0,SUCCESS
"2022-04-12 14:02:32.149526",439238,39.82,39.83,567,0,SUCCESS
"2022-04-12 21:36:48.244936",440606,22.13,22.12,652,0,SUCCESS
"2022-04-13 14:02:21.877277",443402,15.3,15.31,368,1,SUCCESS
"2022-04-13 15:44:50.512216",443924,36.02,36.03,400,0,SUCCESS
"2022-04-13 22:19:30.371855",445076,13.87,13.86,831,0,SUCCESS
"2022-04-18 01:25:10",449904,25.02,25.03,225,0,SUCCESS
"2022-04-15 08:37:10.115438",451230,23.94,23.95,333,0,SUCCESS
"2022-04-15 10:22:10.024196",451577,16.35,16.36,283,0,SUCCESS
"2022-04-15 13:48:14.919131",452202,0.01,0.02,273,1,SUCCESS
"2022-04-15 20:00:07.410570",452891,32.05,32.04,164,0,SUCCESS
"2022-04-15 23:41:32.544276",453969,18.28,18.27,608,0,SUCCESS
"2022-04-16 20:10:20.012604",457723,3.52,3.53,238,1,SUCCESS
"2022-04-17 04:55:00.000135",459296,20.59,20.6,694,0,SUCCESS
"2022-04-17 06:58:30.179546",459660,23.38,23.37,929,0,SUCCESS
"2022-04-17 07:44:30",459802,17.11,17.1,124,0,SUCCESS
"2022-04-17 09:47:40.076207",460168,39.12,39.13,278,0,SUCCESS
"2022-04-17 10:16:40",460263,15.19,15.2,362,0,SUCCESS
"2022-04-17 11:30:20.002079",460489,15.24,15.25,671,1,SUCCESS
"2022-04-17 16:25:15.638494",461330,28.13,28.12,683,0,SUCCESS
"2022-04-21 13:50:00",465172,25.8,25.79,777,0,SUCCESS
"2022-04-19 10:36:44.631191",468960,17.7,17.69,871,0,SUCCESS
"2022-04-19 11:29:13.152466",469097,24.3,24.31,356,0,SUCCESS
"2022-04-19 11:35:10",469141,22.37,22.38,680,0,SUCCESS
"2022-04-19 19:40:53.393265",470582,18.86,18.85,559,0,SUCCESS
"2022-04-20 05:55:17.431935",472498,9.39,9.4,799,0,SUCCESS
"2022-04-20 23:31:30.000031",475711,22.96,22.95,927,0,SUCCESS
"2022-04-21 06:32:40.007194",476983,20.67,20.68,373,0,SUCCESS
"2022-04-25 09:05:20",481810,11.47,11.48,946,0,SUCCESS
"2022-04-22 09:19:40.153779",481852,31.53,31.52,183,0,SUCCESS
"2022-04-25 16:48:30",483218,26.4,26.41,335,1,SUCCESS
"2022-04-22 17:52:44.301841",483418,13.18,13.19,770,0,SUCCESS
"2022-04-23 06:47:10.000002",485679,28.65,28.64,605,0,SUCCESS
"2022-04-23 09:53:21.730069",486249,8.56,8.55,447,0,SUCCESS
"2022-04-23 10:10:21.130824",486315,13.07,13.08,763,0,SUCCESS
"2022-04-23 22:06:33.831897",488436,10.17,10.16,904,0,SUCCESS
"2022-04-26 23:58:00",488779,7.95,7.94,985,1,SUCCESS
"2022-04-24 03:43:01.205958",489033,35.06,35.07,705,1,SUCCESS
"2022-04-24 05:49:20.000902",489811,36.66,36.65,903,0,SUCCESS
"2022-04-24 06:20:15.185931",489887,10.41,10.42,359,1,SUCCESS
"2022-04-27 18:22:40",492071,5.41,5.4,171,1,SUCCESS
"2022-04-25 01:21:33.835758",492531,27.83,27.84,856,0,SUCCESS
"2022-04-26 07:38:58.919527",495869,19.72,19.73,515,0,SUCCESS
"2022-04-25 20:52:24.708280",496708,12.95,12.94,805,0,SUCCESS
"2022-04-26 04:17:30.615454",498139,9.15,9.14,796,1,SUCCESS
"2022-04-28 17:43:02.565522",498955,14.16,14.15,470,0,SUCCESS
"2022-04-26 16:23:50.517740",499902,23.51,23.52,430,0,SUCCESS
"2022-04-26 18:18:40.022396",500639,24.05,24.06,401,0,SUCCESS
"2022-04-29 09:33:20",511939,5.88,5.89,600,0,SUCCESS
"2022-04-29 16:14:00.000033",513132,23.45,23.44,992,0,SUCCESS
"2022-04-29 18:22:50.968522",513537,21.23,21.24,595,0,SUCCESS
"2022-04-30 16:40:40.000900",517571,0.01,0.02,663,0,SUCCESS
"2022-05-01 03:43:38.580667",517754,32.22,32.21,910,0,SUCCESS
"2022-04-30 21:31:10.676568",518458,24.81,24.82,260,0,SUCCESS
"2022-05-01 17:31:30.000025",521966,24.61,24.6,292,0,SUCCESS
"2022-05-02 03:03:50.071668",523695,32.71,32.72,982,1,SUCCESS
"2022-05-02 13:04:21.011877",525352,26.96,26.97,344,0,SUCCESS
"2022-05-02 23:10:40.000112",527251,0.01,0.0,477,0,SUCCESS
"2022-05-03 04:17:51.957870",528193,30.85,30.86,507,0,PENDING
"2022-05-03 14:26:05.023746",529944,2.47,2.46,596,0,SUCCESS
"2022-05-04 12:30:50.023586",534007,25.71,25.7,809,0,SUCCESS
"2022-05-05 02:41:07.144534",536608,20.46,20.45,584,0,SUCCESS
"2022-05-08 06:51:00",537357,6.32,6.31,579,1,SUCCESS
"2022-05-05 10:48:05.986291",538029,35.26,35.25,571,0,SUCCESS
"2022-05-05 16:38:11.225319",539109,18.78,18.79,174,1,SUCCESS
"2022-05-06 11:44:10.000063",542523,8.42,8.43,372,0,SUCCESS
"2022-05-07 03:21:42.524930",545331,15.54,15.53,337,0,SUCCESS
"2022-05-10 07:24:40",546065,28.48,28.47,203,0,SUCCESS
"2022-05-07 20:19:03.209384",548366,32.64,32.63,29,0,SUCCESS
"2022-05-09 01:57:30.305193",553752,1.49,1.48,332,0,SUCCESS
"2022-05-10 22:20:56.001776",554668,15.22,15.23,214,1,SUCCESS
"2022-05-09 14:14:20",555966,23.64,23.63,427,0,SUCCESS
"2022-05-09 15:01:00.009431",556106,7.11,7.12,793,0,SUCCESS
"2022-05-12 20:25:00",557059,31.4,31.39,622,0,SUCCESS
"2022-05-09 23:15:18.506674",557561,24.91,24.92,265,0,SUCCESS
"2022-05-13 07:03:30",558975,21.54,21.55,877,0,PENDING
"2022-05-10 08:24:30.594646",559202,17.41,17.42,515,0,SUCCESS
"2022-05-11 11:28:38.048762",564040,22.77,22.76,837,0,SUCCESS
"2022-05-11 22:59:23.917338",566130,21.0,21.01,660,1,SUCCESS
"2022-05-15 18:48:40",569731,26.99,27.0,361,0,SUCCESS
"2022-05-17 04:06:50",575682,44.88,44.87,269,0,SUCCESS
"2022-05-14 06:34:48.157729",576124,16.77,16.78,708,0,SUCCESS
"2022-05-14 10:58:40.003881",576938,4.87,4.86,132,0,SUCCESS
"2022-05-15 22:13:32.100277",583249,13.48,13.49,320,0,SUCCESS
"2022-05-16 16:00:20.928297",586449,24.02,24.03,428,0,SUCCESS
"2022-05-16 16:30:30.785739",586515,35.92,35.93,830,0,SUCCESS
"2022-05-17 04:23:02.236202",588116,35.42,35.43,899,0,SUCCESS
"2022-05-21 12:04:20",594409,14.07,14.08,699,1,SUCCESS
"2022-05-22 03:58:40",597270,17.46,17.45,152,0,SUCCESS
"2022-05-19 15:38:40.000001",599300,15.67,15.68,756,0,SUCCESS
"2022-05-19 19:35:20.000138",600046,12.38,12.39,198,0,SUCCESS
"2022-05-23 04:35:10",601676,8.96,8.95,38,0,SUCCESS
"2022-05-23 00:10:25.356966",603211,35.39,35.38,732,0,SUCCESS
"2022-05-21 05:50:40.231109",606190,17.45,17.46,315,1,SUCCESS
"2022-05-21 07:49:17.601462",606505,24.65,24.66,180,1,SUCCESS
"2022-05-21 19:51:43.591701",606536,14.73,14.74,942,0,SUCCESS
"2022-05-21 23:12:21.488331",606672,21.2,21.19,7,0,SUCCESS
"2022-05-21 22:10:50.780881",608505,18.35,18.36,725,0,SUCCESS
"2022-05-22 01:43:38.471576",609779,5.58,5.59,538,0,SUCCESS
"2022-05-22 02:58:20.000004",609986,26.51,26.5,724,0,SUCCESS
"2022-05-22 11:52:18.743055",611505,21.7,21.71,886,1,SUCCESS
"2022-05-23 04:35:24.197671",614543,21.62,21.63,386,0,SUCCESS
"2022-05-23 15:17:03.518170",616422,26.4,26.39,575,0,SUCCESS
"2022-05-23 16:49:05.489570",616768,7.98,7.97,565,0,SUCCESS
"2022-05-23 23:47:00",618009,25.18,25.19,971,1,SUCCESS
"2022-05-24 05:05:10.000052",618984,16.74,16.75,104,0,SUCCESS
"2022-05-24 16:40:40.228975",621007,18.57,18.56,888,0,SUCCESS
"2022-05-24 20:36:48.335399",621683,28.68,28.69,43,0,SUCCESS
"2022-05-24 23:54:59.563749",621881,13.32,13.31,797,1,SUCCESS
"2022-05-25 03:08:13.238707",622607,16.56,16.55,616,1,SUCCESS
"2022-05-26 06:35:11.852898",627849,23.29,23.28,695,0,SUCCESS
"2022-05-26 09:41:20.005434",628423,12.71,12.72,214,1,SUCCESS
"2022-05-26 10:36:59.033056",628582,24.61,24.6,232,0,SUCCESS
"2022-05-29 00:27:05.181953",629901,17.35,17.36,452,0,SUCCESS
"2022-05-26 18:14:15.964940",629966,7.65,7.64,67,0,SUCCESS
